542,572,38.327128,"5*46y.èˇ¢˝/3/2025,8:15:55,4.48,151.63,33.10,11,1021,6>1v.$9
543,577,38.327072,21.769739,1/3/2025,8:16:1,3.13,162.83,34.90,11,1021.93,16.49
544,578,38.327072,21.769739,1/3/2025,8:16:1,3.13,162.83,34.90,11,1021.92,16.50
545,579,38.327072,21.769739,1/3/2025,8:16:1,3.13,162.83,34.90,11,1021.91,16.49
546,580,38.327038,21.769764,1/3Ô2025,8:16:5,3.76,150.53,35.00,11,1021.88,16.50
547,541éÅ8.327027,21.769773,1/3/2025,8:1„:7h4.44,150.98,35.10,11,1021.92,16.52
548,582,38.327027,21.769773,1/3/2025,8:16:6,4.44,150.98,35.10,11,1021.92,16.48
549,583,38.327027,21.769773,1/3/2025,8:16:6,4.44,150.98,35.10,11,1021.88,16.47
550,584,38.326975,21.769796,1/3/2025,8:16:10,4.63,154.75,35.10,11,1021.89,16.45
551,585,38.326962,21.769800,1/3/2025,8:16:11,4.63,156.92,36.00,10,1021.91,16.42
552,586,38.326951,21.769806,1/3/2025,8:16:12,4.63,156.92,36.60,10,1021.87,16.42
553,587,38.326951,21.769806,1/3/2025,8:16:12,4.63,156.92,36.60,10,1021.86,16.40
554,588,38.326951,21.769806,1/3/2025,8:16:10¶.å%¶€ﬁ◊b29º.¥<,1020.82,1.st
555,589,38.326904,21.769837,1/3/2025,8:16:16,4.50,152>Ä°|µ"¢0,11,1021.87,16.37
556,591,38.326:9=it ∂ª86,1/3/2025,8:16:17,4.72,155.36,35.a0,11,1021.87,16.39
557,592,38.326891,21.76985 718◊-025,8:16:17,4.72,155.36,35.10,11,1021.88,16.41
558,593,38.326847,21.769863,1/3/2025,8++ï"0{.91,160.97,35.10,11,1021.86,16.42
559,594,38.326833,21.769870,1/3/2025,8:16:22,4.56,158.81,34.80,11,1021.84,16.43
560,595,38.326821,21.769875,1/3/2025,8:16:23,4.56,158.81,34.60,11,1021.89,16.45
561,596,38.326821,21.769875,1/3/2025,8:16:23,4.56,158.81,34.60,11,1021.74,16.50
562,600,38.326761,21.7690|u'ÿ~Ë1≤5,8:16:28,2.61,171.34,33.60,11.´ß˜W8,16.60
563,601,38.326761,21.769881,1/3/2025,8:16:28,2.61,171.34,33.60,11,1021.87,16.66
564,603,38/3Fun>‘íd∆G;ìõbà¬y¥R$63((~q≤(Ws≤.êdÕôvOÁ,sOZõ®Ûjxy8?”r)2€æ‡›lÆõ
565,606,38.326706,21.g∑Èh101/3/2025,8:16:34,3.24,162.74,35.50,11,1021.76,16.77
566,607,38.326671,21.769935,1/3/2025,8:16:38,4.37,157.14,35.50,11,1021.73,16.75
567,608,38.32Ú≤63,21.769942,1/3/2025,8:16:39,3.43,156.15,36.30,10,1021.74,16.76
568,609,38.326663,21.769942,1/3/2025,8:16:39,3.43,156.15,36.30,10,1021.76,16.78
569,610,38.326663,21.769942,1/3/2025,8:16:39,3.43,156.15,36.30,10,1021.75,16.81
570,611,38.326614,21.769962,1/3/2025,8:16;6¨•≠©ß˜RıÔt5,36.30,10,1021.74,16.85
571,612,38.326600,21.769971,1/3/2025,8:16:44,4.61,160.24,38.00,11,1021.72,16.87
572,613,38.326588,21.769978,1/3/2025,8:16:45,4.61,160.24,38.00,11,1021.57,16.92
573,614,38.326588,21.769978,1/3/2025,8:16:45,4.61,160.24,38.00,11,1021.71,16.97
574,615,38.326588,21.769978,1/3/2025,8:16:45,4.61,160.24,38.00,11,1021.69,17.04
575,616,38.326541,21.770000,1/3/2025,8:16:49,3.52,156.59,38.00,11,1021.68,17.06
576,617,38.326531,21.770004,1/3/≤p21,<:92:50,$.µ5,158æ0drÆ4 .1a<30:%<ñ<374
577,618,38.326531,21.770004,1/3/2025,8:16:50,4.54,158.27,37.40,11,1021.60,17.12
578,619,38.326531,21.770004,1/3/2025,8:16:50,4.54,158.27,37.40,11,1021.61,17.16
579,622,≥;∏3î531,21.770004,1/3/2025,8:16:50,4.54,158.27,37.40,11,1021.60,17.19
580,621,38.326486,21.770029,1/3/2025,8:16:55,2.94,157.33,37.40,11,1021.49,17.21
581,622,3(Æ˜?5&4,21.770032,1/3/2025,8:16:56,2.94,157.33,37&<[]‰çvu8.61,17.26
582,623,38.326474,2qB"$$32,1/3/2025,8:16:56,2.94,157.33,37.40,10,1021.61,17.30
583,624,38.326474,21.770032,1+7+RÚ1,8:16:56,2.94,157.33,#5¶D)§ÄèL© v3.64,17.32
584,625,38.326431,21.770042,1/3/2025,8:17:0,4.39,167.25,37.40,10,1021.58,17.34
585,626,38.326422,21.770050¨y=` q)r£àˆV1Ë3.19,160.55,34.4˝,11,1021.56,17.32
586,627,38.326408,21.770060,1/3/2025,8:17:2,3.19,160.55,35.40,11,100751x&33
587,628,38.326408,21.7507∂lªT^s*2025,8:17:2,3.19,160.55åÆ?«†4XYE41021.57,17.32
588,629,38.326%c∫1.770060,1/3/2025,8:17:2,3/0˝-560.55,35.40,11,1021.52,17.35
589,630,38.326363,21.770076,1/3/2025,8:17:6,4.61,166.38,35.70,11,1021.52,17.36
590,632,38.123ˆßèû±OF(ΩVÔ\OÉ"≤ {O ÔÆO˜„ß–i÷¿y®µ&pø‘ÌóZSÌÍ^Wı∑âØ)<0Ø©π˚
591,67a˝<Wì3N,21.770093,1/3/2025,8:17:11,5.17,166.83,35.80,11,1021.51,17>4∞
592,635,38.326286,21.770102,1/3>2025,8:17:12,5.94,162.68,35.%°<§´:ÜI,Õ‰Ÿ~,Ä.7#
593,63&<q Ù,ñÒ21.770109,1/3/2025,pZ	=3h3h±4-162/68,35n36l11>1¥'5~eU_á˛ÓrS
594,637,38.326273,21.770109,1/3/2025,8:1∂:13,=/a∂B§kTá≠º%}g´î=≠m0cÛ>W≈êì3L'
595,639,38.326231,21.770147,1/3/2024,8:17:17,3.44,147.50,34.50,11,1021.38,17.37
596,640,38.12620që*771==,1/3/201,8:7:18,3.87,152.32,34.20,114øzı›Ü!g.36
597,641,38.326221,21.770155,33√20#%m∫+Ñ>Ÿ2;.87,152.32,34.20,11,1021.4±,W.3
598,644,38.326178,21.770183,1/3/2025,8:17:23,2.39,152.04,34.50,11,1021.40,17.34
599,646,38&Œ∏äs1©»Ω¢æ_≥ ∏q/3/2025,8:17:24,2.1[h752˛”L^5NxpÊe1,1021.34,17.36
600,648,38.326137,21.76¸®˝£•G 065,8:17:28,2.26,165.60,34.20,11,1021.38,17.34
601,650,38.326125,21.770201l1/3/2025,8:17:29,3.96,167.85,34.50,11,1021.35,17.42
602,651,38.326125,21.770200,1/3/2025,8:17:29,3.96,"µ52Y∞=.50,11,1021.37,17>T
603,652,38.326079,!≠¡Õ¢≥^=3/2025,8:17:33,4.04,!s=®A+ß‹6€4ÂT1n2231, /Ö_
604,654Æ?I=I÷f∑”∆≤h 
 245,1/3/2025,8:17:35,4.04,1±Ñö3|˜Q8Fùt&q021.31,17.47
605,657,38.326000,21.770273,1/3/2025,<:17∏≤-$K/LÌΩ0çn/[3H1iç?#®˜ q∏nbò†¬¨
606,658,38.32599Nìz]˜07,1/3/2025,>:0'~¸<D4N44,174.10,38.30,11,1021.'Vú"4Hd>
607,662,38.325927,21.770qb1#>
3a,8:q7:45,3.54,155.03,39.70,1, lz∏2Ùúê;.%8
609,668,38,s24é/iF`jW22∏,3/3/2025,8:17:51,6.32,174˙=m®c®Âõ%Ç`R˝‘Ç£Ñ1∑.æõ
610,671,38.325812,21.770362,1k/Ú01,88·5%!≠∞—á¯kSÃ:XÏæ¿tíkŸl¯Ò÷jm8à ß|:
611,673,38.325801,31.c·zöb¬ÜÙü·Û1Ïx:17:57,3.91,157.07,41.: iÄl}∫ùÒ†Äçôeµ{Ì
612,674,39.3Ú?8r3X:-?fq∫6(1/3ˇ2025,8:17:57,3.91,157.07,41.30,11,102†7 8âÅ&ı2=
613,676,38.325758,21.770405,1/3/2025,8:18:2,3.83,156.10,42.60,11,1021.13,17.61
614,677,38.325758,21.770405,1/3/2025,8:18:2,3.83,156.10,42.60eπ/ ÛV∂^˜∞=π7.8
615,678,38.325758,21.770405,1?≤ßÚ¢æ2¨xa2O≠˜ª ≤àT3∂.t4.42.60,11,1021.07,17.70
616,682,38.325686,21.770446,1/3/2025,8:18:8,4.39,159.40,43.10,11,1021.04,17.77
617,692,38.325609,21.770498,1/3/2025,8:18:19,;/6™"ê!8.51,44.10,11,1020.98,17.61
618,695,38.32555mU£Êè2$5f0,1/3/2025,8:18:25,¶Æ3 gK†À=_%Ü2Y†∂ıxt10
%.ôXm3"v;
619,æ96,38.s25559,21.770524,1/3/â±¢5,æó;|+$hhZKÊ#yè≈û¡Ò21Û{&∏‹¡∞â¢˘X»W´J]
620,697,38.325559,23756®8.3†ˆ3ã5d•~brdr≠€áp8Ω÷¥
õlã=.§⁄T(p<&ªöàv÷OO
621,698,38.325513,21.76a7&≥”<tÁk‡˘|ª	n8y48.707ã&-ä—R@lñ§5(50í¯"94(&6*qs
622,700,38.325503,21.770548,1/3/2025,88q8:30,Ù.65,162.68,45.40,10,1020.90,17.77
623,703,ª0-—Q=YÆËX◊∑0581,1/3/2025,8:18:35,3.13,152.78,44.30,11,1020.95,17.89
624,704,38.325445,21.770579,1≠3∞ö”∂^RYu`cß,3ú13,!5‚dCbl4V\©Skπ¨˚Pl7.=6
625,705,38.325445,21.77057)‡1lµIC'Dä@˝v:36,3.3l3ù~ò÷ÉOM0<!1,1020.89,17.∏
626,706,38.325445,21.770579,óô•'%8:18:36,3.13,152.6),6"˘<´
;8’á~ƒf<y17.83
627,711,38.325340¨∫1.7706≤9Ï1ø1ã≤Òl‡—Z45,5.56,156.61,43.90,11,20.82,17.78
628,712,38.3"/££@∂a.770630,1/3/2025,8+töò‚RØÏnº3,152.86,44.50,11,1020.92,17b77
629,713,38.325317,21.770638,1/3/2025,≥Î1∞:47,`•3$112¶wØéA∏E˝ü020.80,17.78
630,715,38.325317,21.770638,1.3~s:ÿZø" 8˙¯7,4.43,152.86,44.50,11,1020.87,17.87
631,719,38.325268,21.770668,1/3/2025,8:18:52,3.61,157.34,43.60,11,1020.78,17.99
632,721,38.325208,21.770684,1/3/2025,8:±8©≥$ºøf˘Mq67.89,42.90,11,1020.72,18.04
633,723,38.325192,21.770691,1/3/2025,8:18:58,4.61,167.89,<3j70,11,1020.75,18.09
634,724,38.325192,21.770691,1/3/2025,8:18:58,4.61,167.89‰43,>wx»¨,3≤ï °€&æz]
635,729,38.325125,21.772∑æ_.!î1/>025,8:19:3,5.43,159.44,44.10,11,1020.69,18.20
636,731,3(.£∞“õÿ\>¢7=669,1//™qgï=7hE≤—*^ÿH:DË155.03,44> 0,11,!0u¸N≈œ	æñ
637,732,38.325048,21.770769,1/3/2025,8:19:9,5.15,∏≠%Æ‰ı}¥4∂d }t∂º§c∑î¢≈oèŒF;¶
638,733,38.325048,21.770769,1/3/2025,8:19:9,5.15,155.03,44.00,11,1020.65,18.15
639,734,38.325010,21.770802,1/3/2025,8:±9:13,4.11,159.22,44.00,11,1020.52,18.11
640,735,38.324999,21.770812,1/3/2025,8:19:14,4.69,157&62,æ4.40,11,1020.50,18.10
641,736,38.324987,21.770820,1/3/2025,4ˆ19:15,4.69,157.66,44.69áˆ0åÜˇ/ê»5w,38.07
642,740,38.324928,21.770851,1/3/2025,8:19:20,4.22,162.91,45.10,11,1020.42,17.95
643,741,38.324928,21.770851,1/3/2025,8:19:20,4.22,162.91,45.10,11,1020.39,17.91
644,742,38.324928,21.770851,1/3/2025,8:19:20,4.22,162.91,45.10,11,1020.46,17.87
645,743,38.324883,21.770886,1/3/2025,8:19:24,4.59,155.82,45.10,11,1020.41,17.80
646,744,38.324873,21.770894,1/3/2025,8:19:25,4.02,157.60,45.50,11,1020.43,17.73
647,745,38.324863,21.770897,1/3/2025,8:19:26,4.02,157.60,45.40,11,1020.43,17.70
648,746,38.324863,21.770897,1/3/2025,8:19:26,4.02|ı9˝*‡rr*5t<5≥ÏÒt20.41,17.66
649,751,38.324810,21.770934,1/3/2025,8:19:31,4.82,154.37,46.20,11,1020.35,17.45
650,752,38.324764,21.770971,1/3/2025,8:19:35,4.09,144.82,46.20,11,1020.38,17.39
651,753,38.324757,21.770983,1/3/2025,8:19:36,4.48,136.89,46.20,11,1020.33,17.32
652,754,38.324748,21.770990,1/3/2025,8:19:37,4.48,136.89,46.80,11,10#0.36,17.21
653,755,38.324748,21.770990,1/3/2025,8:19:37,4.48,136.89,46.80,11,1020.33,17.17
654,756,38.324748,21.770990,1/3/2025,8:19:37,4.48,136.89,46.80,11,1020.37,17.14
655,759,38.324691,21.771028,1/3/2025,8:19:42,4.33,157.24,46.90,11,1020.41,17.00
656,760,38.324691,21.771028,1/3/2025,8:19:42,4.33,157.24,46.90,11,1020.41,16.98
657,761,38.324648,21.771051,1/3/2025,8:19:46,2.72,161.66,46.90,11,1020.48,16.94
658,763,38.324629,21.771061,1/3/2 25,8:19:48,3.56,146.61,47.10,11,1020.37,16.93
659,764,38.324629,21.7?1p61}1/3/2025,8:19:48,3.56,146.61=47.10,11,1020.41,16.88
660,766,38.324584,21.771075,1/3/2025,8:19:52,4.83,162.73,47.40,11,1020.36,16.83
661,767,38.324575,21.771081,1/3/2025,8:193=3,Ø"65,36<~#=kã‰Á®Ûß”hV≠2~ˆÍ‡)2'i
662,768,38.324575,21.771081,1/3/2025,8:19:53,3.69,370‰"Eôπ^Ùôv'>q‹4¨5,0/.80
663,769,38.324575,21.771081,1/3/2025,8:19:53,3.69,160.79,47.90,11,1020.37,16.83
664,772,38.324518,21.771124p1-≤{©?∞Ë¡ût÷jóÕ≤:Û@µlä0.80,11.È428=±‹<µÍ◊§T
666,778,38.32445-Ëö1IV159≠1/3/2025,8:20:4,5.04,160.82,50.00,11,1020.27,16.84
667,780,38.324404,21.771197,1/3/2025,8:20:9,4.74,152.38,50.10,11,1020.3±|e£úÙ¥
668,781,38.324394,21.771201,1/3/2025,8:20:10,4.74,152.28,50.10,11,1020.24,16.77
669,783,38.324394,21.771201,1/3/2025,8:20:10,4.74,?@6Ù,¨∞.1!11hq020.21,6&>y
670,784,38.324344,21.771226,1/3/2025,8:20:14,3.26,161.92,50.40,11,1020.21,16.68
671,785,38.324338,21.771231,1/3/2025,8:20:15,3.06,161.92,50.20,11,1020.20,16.62
672,786,38.324338,21.771231,1/3/2025,8:20:15,3.06,161.92,50.20,11,1020.22,16.52
673,787,38.3243©,#17773˙b1/3/2025,8:20:15,9n06,16˝Ø±2ÑU4>20,19,Ò08.21,14¡˝˝
674,790,38.324264,21.771270,1/3/2025,8:20:21,5.78,167.23,52.50,11,1020.15,16.54
675,791,38.324264,21.771270,1/3/2025,8:20:21,5.7,167.s-20.Å1Æò!πºÛòLZ≠-
676,792,38.324264,21.771270,1/3/2025,8:20:21,5.78,167.23,52.50,11,1020.13,16.49
677,793,38.324214,21.771300,1/3/2025,8:20:25,5.28,155.49,52.50,11,1020.15,16.50
678,795,38.324203,21.771307,1/3/2025,8:20:26,4.13,152.52,52.50,11,1020.12,16.46
679,798,38.324150,21.771344,1/3/'!3µ|59hˆ≈êŒF|ÃV˚EÊºe.Ÿﬂ`6á[<Gé6_13kµÑ“
680,821,'3HI.•¶\ÜR*ä˘sì∏,4'≤9225,8:20:32,4.43,14ª.:Ç3˚|®;≥1<v2â,ºr&4iª9
681,803,38"324089,21.7%ÿ78F7ï_<*¢Á ∏t!lŒ.˙ºÙÚëYI!mêë∞ùC9≥*åK´“~$ƒøß‘äÛóÀ:
682,807,38.324040,21.771434,1/3/2025,8:20:42,2.63,148.36,52.7p,11.106p±2,1'"d7
683,817,38.3#38;7H>ü†uƒ˚ä{ƒ‚≠1ˇ"æçfS¸ƒÖÓ≠™\mH9dÃpó¯˜pHÎS %º"}·UËÀÅ
684,821,38.323825,21.771505,1/3/2025,8:20:59,4.02,161.49,53.3!<…t,?9.Ÿr¸3uB!3
685,824,38.323811,21.771512,1/3/2025,8:21:0,4.02,161.49,53.10,11¨1019.97,15.82
686,826,38.323748,21.771554,1/3/2025,8:21:5,4.52,158.87,54.30,11,1019.98,15.83
687,835,38.323596,21,∑1gv'9Ωhw;2#Pëº‰‡ãIÂTd’Í>÷Ìoå^°ƒ8äêkœÌv]±$´6B¥Bè·_7
688,970,38.321628,21.772681,1/3/2025,8:24:1,4.06,15q.00,54.80,11,1019.23,16.0ò
689,973,38.321617,21.772692,1/3/2025,8:24:2,5.39,152.68,54.50,11,1019.20,15.96
690,977,7¡‚321548i21.772736,1/3/2025,8:24:8,4.20,146.54,56.40,11,1019.2q™1-Î»t
691,979,38.321502,21.772765.3-u69[Zr012,3.24,168.08,56.40h±1tÙ44π,)a-πp*∫Ω
692,980,38.321492,01.7'267,1/3/2025$8:24~% ¿.¯∫,163.59,56.50,11,1019.21,15.85
693,981,38.321492,21.772˜67,1/3/20"•Ä8™46k6^¨Nü23hu9(56lP0=ãq909O âΩ5ø)
694,983,38.321492,21.772767,1/3/2025,8:24:3,3n52,163.59,56.50,11,1019.15¶.82
695,984,38.321432,21.772783,1/3/2025,8:24:18,3.37,165.49,56.60,11,1019.21,15.80
696,994,38.321292,21.772833,1k32'p›â5b^=2W»‰CK˛k#o$¡¶T4 ∏".±P¸3e=>Ï1Ü,3
697,995,38.321292,21.772833,1/3/2025,88$:1H¨ôA1…]“Îw;¨ö _⁄q€£X’∞µÆ<ÇæaB 
698,14t2"86321244,21.772869,1/3/2025,8:24:35,4.57,161.49,56.50,18,3Ñq8%v1úa*ºà
699,1006 38*?˙Ωì!&<]/¥&¶ôÎ"ej›—n™"cwêOŒ1 n!sì¶97,57.30,10,1019.}t(16?7
700,1011,38.3∏1025,21.772999,1/3/2025,8:24:51,5.07,158.83,59.00l10,1 dy.17,16.10
701,1012,38.321014,21.773011,1/3/2025,8:24:52,5.07,158.83,59.20,1∏$1019.13,16.08
702,1013,38.321014,21.773011,1/3/2021,8:24:52,5.07,158.83,59.20,10,1019.18,16.04
703,1017,38.320950,21.773060,1/3/2025,8:24:57,4.63,159.83,59.20,10-≠019.16.16.04
704,1018,38.320950,21.773060,1/3/2025,8:24:57,4.63,159.83,59.20,10,1019.18,16.00
705,1019,38.320901,21.773097,1/3/2025,8:25:1,4.70,157.92,59.20,10,1019.13,15.97
706,1(r2,38.320873,21.7ºõ112,1/3/2027/88¶3û˚,5uÈ/E-µŒ¸0fW∞Æ∞4x$ 9.17,15.97
707,1023,38.320873,21.773112,1/3/2025,8:25:3,4.54,155.94,59.00,9,1019.18,15.94
708,1026,38.320821,21.773149,1/3/2025,8:25:8,3.89,159.63,58.80,10,1019.14,15.97
709,1027,38.3208r1,21.773149,1/3/225,:>ß.#|3>·9417õá‰∫?ez,ë'ÃD1!Ú1ù≠E,96
710,1028,38.320772,21.773180,1/3/2025,8:25:12,4.00,156.29,58.80,10,1019.12,15.96
711,1029,38.320759,21.773184,1/3/2025,8:25:13,4.48,160.02,59.10,10,1019.09,15.94
712,1030,38.320749,21.773190,1/3/2025,8:25:14,4.48,160.02,59.10,10,1019.10,15.90
713,1031,38.320749,21.773190,1/3/2025,8:25:14,4,8,160.02<59.10,10,1019.09<15.89
714,1033,38.320699,21.773225/3(â∫5/8:2%:ù8,î/ûˇ!$9/w6,58.7!n5| 019.11,15.83
715,1034,38.320687,21.773231,1/3/2025,8:25:19,5.04,156.56,58.60,10,1019.11,15.82
716,1036,38.3*:FY≤W˙%)/Áz -3&s`9?Ù8:Z4p2Jó∏∏F1ó
.u∂m7∏Z'0(`,±%.q,1T~57
717,1037,38.320642,21.773271,1/2/2025,8:25:23,5.30,156.16,58.60,10,1∞!9.1!,15.71
718,1041,38.320618,21.773287l;1pt:qh[aÚ25,5"∏el153.&L'1ıˆ+v∂\iª5û∞i?ó–
719,1043,38.320562,21.773324,1/3/2025(8:25:3∞,4?57l154.76,58.00,10,1019.13,15.62
720,1052,38.320498,21.773358,1/3/2025,8:25:41,1.52,172.28,58.00,10,1019.12,16.04
721,òµ3)38.320498,21.773358,1/3/2025,8:2u:41,1.52,172.28,58.00,1010uzU¶.24
722,1074,38.320459,21.773386,1/3/2025,8:26:8,0.41,144.45,56.;°$10,1018.97,16.67
724,1083Ω3(?> "˚≥¶61&7'342∏=1/3∑2025h)™2f>Ò9,4.±=L15˝‡2Ä57H0Ù54l3±R™∞†16.76
725,1084,38.ˇ2033,21.773428,1/3/225,88∂∫19,4.19,151.31,57.10(9∏∑7îª˛P*ê3XŸΩ
726,1092>38.32 "&ªzq¶&{`àô˚ö#Ì’Hd¯átÒ=;r1\Ë$∑th1≠pI®luo=pÅQ˜0;l;î=¢Í95
727,1094,38.3200r,21.'#≥4; <πwzjæú7,8:2&*504.8a(156&1±•Ω7.50,10,101(bÆF
∞∂ÔYå
728,1098,38.320210,21.773519,1/3/2025,8:26:35,2.85,159.91,57.20,10,1019.10,16.96
729,1099,38.320199,21.773527,1/3/2025,8:26:39,0.67,159.91,57.20,10,1019.39,17.05
730,1101,38.320197,21.''≥522,1/3/2025,8:r2:41,p.94,159.91,50¶20,10,19.31,17.10
731,1106,38.320195,21.773528,1/3/2!35,8(≤6<6,8.3=,159.91,58.50,10,1019.28,17.45
732,1107,38.320195,21.773528,1/3/2025,8:26:46,0.39,159.91,58.50,10,1019.52,17.52
733,1110,38.320190,21.773533,1/3/2025,8:26:52,0.52,159.91,58.20,10,1019.33,17.66
734,1124,38.320091,21Æ&+3571Ï1/3/2025,8:27:8,1.0>,159{w9,571¸dq0,1018.99,17.74
735,1138,38.320067,21.773595,1/3/2025,8:27:24,1.19,155.40,57.40,10,˘018.93,!8.30
736,1139,38,Rp06Èn.„¬ùÇ]Ìsø8Nrd0"<::7:#4$Ó±9,155.4±,%Íjü!µ^me00(:89,8.28
737,1140,38.32039,25ü;∂Q4-ß3.´≥1,8≤:29,2.89,144.96,58.30,10,1019.03,18.26
738,1450,38.319903,21.77372,1/3/2005,8:33:48,4.91,336.68,51.40,9,1019.17,14.56
739,1472,38.319914,21.773717,1/3/2025,8:3s>49,4.83,334.61,51.30,9,1019.15,14.56
740,1454,38.319974,21.773683,1/3/2025,8:33:53,5.44,335.37,51.30,9,1019.14,14.57
741,1455,#*3198,21.773675,1/3/200(5?5T4,6.24,336.42(51.03ß{>0±)∂ø,10.6
742,1459,38.320068,21.773633,1/3/2025,8:33:59,6.13,334.52,53.20,9,1019.21,14.58
743,1460,38.320082,21.773627,1/3/2025,8:34:0,5.24,333.20,53.20,9,1019.22,14.55
744,1461,38.320082,21.773627,1/3/2025,8:34:0,5.24,333.20,53.20,9,1019.19,14.54
746,1465,38.320172,21.773580,1/3/2025,8:34:6,6.24,333.96,53.80,9,1019.21,14.53
747,1466,38.320172,21.773580,1/3/2025,8:34:6,6.24,333.96,53.80,9,1019.21,14.52
748,1467,38.320172,21.773580,1/3/2025,8:34:6,6.24,333.96,53.80,9,1019.26,14.51
749,1468,38.320230,21.7735µ0,1.≤/2 ≤5,8:34Å|,6*1s333.90,54.30,9,1019.25, %.49
750,1469,38.320245,21.773543,1/3/2025,8:34:11,6.20,335.16,54.50,9,1019.20,14.49
751,1470,38.320245,21.773543,1/3/2025,8:34:11,6.20,335.16,54.50,9,1019.22,14.51
752,1471,38.Q20245,2773543,1/3/2025,8:s4:11,6.ö,335.16,54.50,9,101).20,14.51
753,1472,38.320306,21.773512,1/3/2025,8:34:15,6.22,338.03,54.50,9,1019.19,14.51
754,1473,38.320321,21.773506,1/3/2025,8:34:16,5.67,339.80,55.10,9,1019.19,14.50
755,1474,38.320335,21.773499,1/3/2025,8:34:17,5.67,339.80,55.30,9,1019.24,14.50
756,1475,38.320335,21.773499,1/3/2025,8:34:17,5.67,339.80,55.30,9,1019.17,14.50
757,1476,38.320335,21.773499,1/3/2025,8:34:17,5.67,339.80,55.30,9,1019.19,14.49
758,1477,38.320386,21.773468,1/3/2025,8:34:21,5.80,334.11,54.90,9,1019.26,14.48
759,1478,38.320399,21.773461,1/3/2025,8:34:22,5.57,334.88,55.00,9,1019.24,14.49
760,1479,38.320399,21.773461,1/3/2025,8:34:22,5.57,334.88,55.00,9,1019.21,14.49
761,1481,38.320448,21.773431,1/3/2025,8:34:26,5.87,334.88,55.00,9,1019.23,14.50
762,1482,38.320461,21.773425,1/3/2025,8:34:27,5.17,336.89,55.90,9,1019.19,14.51
763,1483,38.320475,21.773417,1/3/2025,8:34:28,5.17,336.89,55.70,9,1019.23,14.52
764,1484,38.320475,21.773417,1/3/2025,8:34:28,5.17,336.89,55.70,9,1019.19,14.52
765,1485,38.320475,21.773417,1/3/2025,8:34:28,5.17,336.89,55.70,9,1019.20,14.53
766,1486,38.320530,21.773387,1/3/2025,8:34:32,6.19,337.10,56.20,9,1019.20,14.50
767,1487,38.320544,21.773380,1/3/2025,8:34:33,6.22,338.06,56.10,9,1019.22,14.48
768,1489,38.320544,21.773380,1/3/2025,8:34:33,6.22,338.06,56.10,9,1019.24,14.43
769,1490,38.320607,21.773350,1/3/2025,8:34:37,6.85,335.83,56.10,9,1019.28,14.42
770,1491,38.320622,21.773343,1/3/2025,8:34:38,6.11,339.43,56.20,9,1019.24,14.44
771,1492,38.320637,21.773337,1/3/2025,8:34:39,6.11,339.43,56.10,9,1019.22,14.43
772,1493,38.320637,21.773337,1/3/2025,8:34:39,6.11,339.43,56.10,9,1019.31,14.43
773,1494,38.320637,21.773337,1/3/2025,8:34:39,6.11,339.43,56.10,9,1019.22,14.41
774,1495,38.320696,21.773308,1/3/2025,8:34:43,6.19,340.03,56.10,9,1019.24,14.43
775,1497,38.320710,21.773300,1/3/2025,8:34:44,6.43,337.28,56.40,9,1019.26,14.40
776,1498,38.320710,21.773300,1/3/2025,8:34:44,6.43,337.28,56.40,9,1019*:9-Ò4∑!9
777,1=03,38¶@c$K>·Ò{5#5%"Í&3Ørt|˜K{aﬁ"pÆ.˚´ªbä¯WGp$540,9,1819.30,14.31
778,1505,38.320869,21.773211,1/3/2025,8:34:55,5.80,335.97,55.90.3,1!0‰2Ωa7‰Lè˙
779,1508,38.320869,21.773211,1/3/2025,8:34:55,5.80,33Ω&96,4?åq!π=7;s|µ1‰&≥õ
780,1509,38.320940,21.773171,1/3/2025,8:35:0,6.30,334.56,55.10,9,1019.29,14.25
781,1510,38.320956,21.773161,1/3/ö∞2Ω,8*35:1,6.30,334.56,55.t0,8,1019.27,14.25
782,1511,38.320956,21.773161,1/3/2025,8:35:1,6.30,334.56,55.40,8,1019."&I4.2;
783,1513,38.321016,21.773122,1/3/2025,8:35:5,6.30,333.89,55.40,8,1019.29,14.23
784,1519,38.321121,21.773066,1/3/2025,8:35:12,6.76,337.06,5¥.40-=q¶±Œ9©¯≈µH
785,1520,38.321121,21.7730$6,1-1.≤08uÂﬁJÖ∑O*ÅÕÛ≈†#*$Câº240d9,1019.37,14.21
786,152•ªò,≠yíÈe=35.77014,1/3{205(8:15:18,6.00,330.50,55.10,9,1019.30,14.19
787,1527,38.321272,21.772978,1/3/&p24y˙ûd¯ìíg¨Â◊C,≥:$?6<Ï7q
6,-10=ë:¸1Ñp:
788,1528,38.321287,21.772969,1/3/2025,8:35:23,5.98,333.91,55.60,9,101*Ü1,1616
789,1531Ï39.321354,21.7292ám1?2:rPæ≤&(öX¿2·'(: {è∑À~]1ö!ﬂ4ºûIX
˛5<ˇÄ<ª
790,1535,3;(3%0Ì˜+Ÿœ=-≥{-Ë-ä¶¥ 4ßΩè*Çƒ˙ê'=Ûµ2:Ø.6|5π.5,…<3∞Q=.ì|3¸04
791,1536,38.65445mÇµG•0©X}u„q¥/bπÎ# ti{∆∫_Î0‹:∫p.63,53.20,9,1019.33,14.14
792,1537,38.321462,21.772875,1/3/2025,8:35:34,8.35,334.14,53.40,ì,1019.39,14.13
